Project Name,Package Name,Type Name,Method Name,Code Smell
books_source_repo,com.sismics.books.activity,LoginActivity,onCreate,Long Statement
books_source_repo,com.sismics.books.activity,LoginActivity,onCreate,Long Statement
books_source_repo,com.sismics.books.activity,LoginActivity,onCreate,Long Statement
books_source_repo,com.sismics.books.activity,LoginActivity,onClick,Long Statement
books_source_repo,com.sismics.books.activity,LoginActivity,onClick,Long Statement
books_source_repo,com.sismics.books.activity,LoginActivity,tryConnect,Long Statement
books_source_repo,com.sismics.books.adapter,BooksAdapter,getView,Long Statement
books_source_repo,com.sismics.books.fragment,BookDetailFragment,onCreateView,Long Statement
books_source_repo,com.sismics.books.fragment,BookDetailFragment,onSuccess,Long Statement
books_source_repo,com.sismics.books.resource,BaseResource,init,Long Statement
books_source_repo,com.sismics.books.util,DialogUtil,showOkDialog,Long Statement
books_source_repo,com.sismics.books.util,DialogUtil,showOkDialog,Long Statement
books_source_repo,com.sismics.books.util,PreferenceUtil,getServerUrl,Magic Number
books_source_repo,com.sismics.books.zxing,IntentIntegrator,IntentIntegrator,Magic Number
books_source_repo,com.sismics.books.zxing,IntentIntegrator,attachMoreExtras,Complex Method
books_source_repo,com.sismics.books.zxing,IntentResult,IntentResult,Long Parameter List
books_source_repo,com.sismics.books.zxing,IntentResult,toString,Magic Number
books_source_repo,com.sismics.books.core.dao.jpa,UserAppDao,deleteByUserIdAndAppId,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserAppDao,findByUserId,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserAppDao,findByUserId,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserAppDao,findConnectedByUserId,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserAppDao,findByAppId,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserBookDao,getUserBook,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserBookDao,getByBook,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserBookDao,findByCriteria,Complex Method
books_source_repo,com.sismics.books.core.dao.jpa,UserBookDao,findByCriteria,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserBookDao,findByCriteria,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserBookDao,findByCriteria,Long Statement
books_source_repo,com.sismics.books.core.dao.jpa,UserDao,findAll,Long Statement
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Complex Method
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Complex Method
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,Magic Number
books_source_repo,com.sismics.books.core.model.jpa,UserBook,hashCode,Magic Number
books_source_repo,com.sismics.books.core.model.jpa,UserBook,equals,Complex Method
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,hashCode,Magic Number
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,equals,Complex Method
books_source_repo,com.sismics.books.core.service,BookDataService,searchBook,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,searchBook,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithGoogle,Long Statement
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithGoogle,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithGoogle,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Long Statement
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Long Statement
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Long Statement
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Long Statement
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,downloadThumbnail,Long Statement
books_source_repo,com.sismics.books.core.service,BookDataService,downloadThumbnail,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,downloadThumbnail,Magic Number
books_source_repo,com.sismics.books.core.service,BookDataService,shutDown,Magic Number
books_source_repo,com.sismics.books.core.service,FacebookService,validatePermission,Complex Method
books_source_repo,com.sismics.books.core.service,FacebookService,synchronizeContact,Complex Method
books_source_repo,com.sismics.books.core.service,FacebookService,synchronizeContact,Magic Number
books_source_repo,com.sismics.books.core.util,StreamUtil,detectGzip,Magic Number
books_source_repo,com.sismics.books.core.util,StreamUtil,detectGzip,Magic Number
books_source_repo,com.sismics.books.core.util,StreamUtil,detectGzip,Magic Number
books_source_repo,com.sismics.books.core.util.math,MathUtil,interpolate,Long Parameter List
books_source_repo,com.sismics.books.core.util.math,MathUtil,randomHexColor,Magic Number
books_source_repo,com.sismics.books.core.util.math,MathUtil,randomHexColor,Magic Number
books_source_repo,com.sismics.books.core.util.math,MathUtil,randomHexColor,Magic Number
books_source_repo,com.sismics.books.core.util.math,MathUtilTest,testRandomHexColor,Magic Number
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Magic Number
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Complex Conditional
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Complex Conditional
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Complex Conditional
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Long Statement
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Long Statement
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Long Statement
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Magic Number
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Magic Number
books_source_repo,com.sismics.books.core.util.mime,MimeTypeUtil,guessMimeType,Magic Number
